label,pred,pred_proba
"[0.0, 1.0]",1,0.7899709343910217
"[0.0, 1.0]",1,0.974351704120636
"[0.0, 1.0]",1,0.993747353553772
"[0.0, 1.0]",1,0.7556832432746887
"[0.0, 1.0]",1,0.956748902797699
"[0.0, 1.0]",1,0.5386208891868591
"[0.0, 1.0]",1,0.9607568383216858
"[0.0, 1.0]",0,0.07659518718719482
"[0.0, 1.0]",0,0.07157045602798462
"[0.0, 1.0]",0,0.03128465265035629
"[0.0, 1.0]",0,0.44625720381736755
"[0.0, 1.0]",0,0.06826476007699966
"[0.0, 1.0]",1,0.9732289910316467
"[0.0, 1.0]",1,0.9818562865257263
"[0.0, 1.0]",1,0.9532720446586609
"[0.0, 1.0]",1,0.9654754996299744
"[0.0, 1.0]",1,0.8365659117698669
"[0.0, 1.0]",1,0.8897092938423157
"[0.0, 1.0]",0,0.09668643027544022
"[0.0, 1.0]",1,0.7666696310043335
"[0.0, 1.0]",1,0.9938033819198608
"[0.0, 1.0]",1,0.8026190400123596
"[0.0, 1.0]",0,0.09382465481758118
"[0.0, 1.0]",1,0.6411495804786682
"[0.0, 1.0]",0,0.35082030296325684
"[0.0, 1.0]",0,0.3639276921749115
"[0.0, 1.0]",1,0.9812005162239075
"[0.0, 1.0]",1,0.9508081674575806
"[0.0, 1.0]",1,0.8741146922111511
"[0.0, 1.0]",1,0.919323205947876
"[0.0, 1.0]",1,0.9458438754081726
"[0.0, 1.0]",1,0.9485400915145874
"[0.0, 1.0]",0,0.0290989950299263
"[0.0, 1.0]",1,0.5743526816368103
"[0.0, 1.0]",0,0.46448472142219543
"[0.0, 1.0]",0,0.03917679935693741
"[0.0, 1.0]",0,0.03195522353053093
"[0.0, 1.0]",1,0.9649237394332886
"[0.0, 1.0]",1,0.9576076865196228
"[0.0, 1.0]",1,0.5125328898429871
"[0.0, 1.0]",0,0.0174283254891634
"[0.0, 1.0]",1,0.9101383686065674
"[0.0, 1.0]",1,0.992609441280365
"[0.0, 1.0]",0,0.249647855758667
"[0.0, 1.0]",1,0.9761890172958374
"[0.0, 1.0]",1,0.9789340496063232
"[0.0, 1.0]",0,0.13807842135429382
"[0.0, 1.0]",0,0.012011758051812649
"[0.0, 1.0]",1,0.9935089945793152
"[0.0, 1.0]",1,0.54917311668396
"[0.0, 1.0]",1,0.9495394825935364
"[0.0, 1.0]",1,0.9804853200912476
"[0.0, 1.0]",1,0.8124381899833679
"[0.0, 1.0]",0,0.038548972457647324
"[0.0, 1.0]",0,0.03535453975200653
"[0.0, 1.0]",0,0.4131546914577484
"[0.0, 1.0]",1,0.9795621633529663
"[0.0, 1.0]",1,0.9425649046897888
"[0.0, 1.0]",1,0.9797024130821228
"[0.0, 1.0]",1,0.686970055103302
"[0.0, 1.0]",0,0.056604012846946716
"[0.0, 1.0]",1,0.5727097988128662
"[0.0, 1.0]",1,0.5302355289459229
"[0.0, 1.0]",0,0.010616493411362171
"[0.0, 1.0]",0,0.12013974785804749
"[0.0, 1.0]",0,0.03229692205786705
"[0.0, 1.0]",1,0.9012977480888367
"[0.0, 1.0]",1,0.8347100615501404
"[0.0, 1.0]",1,0.9249886274337769
"[0.0, 1.0]",1,0.5723814964294434
"[0.0, 1.0]",1,0.606818437576294
"[0.0, 1.0]",0,0.32740455865859985
"[0.0, 1.0]",0,0.07502053678035736
"[0.0, 1.0]",0,0.07968573272228241
"[0.0, 1.0]",0,0.38188230991363525
"[0.0, 1.0]",0,0.05396139249205589
"[0.0, 1.0]",0,0.09606659412384033
"[0.0, 1.0]",1,0.9763182997703552
"[0.0, 1.0]",0,0.23468346893787384
"[0.0, 1.0]",0,0.017368020489811897
"[0.0, 1.0]",1,0.9944333434104919
"[0.0, 1.0]",0,0.007978527806699276
"[0.0, 1.0]",1,0.9383127689361572
"[0.0, 1.0]",1,0.9068589806556702
"[0.0, 1.0]",1,0.7612667083740234
"[0.0, 1.0]",1,0.9928172826766968
"[0.0, 1.0]",0,0.019016819074749947
"[0.0, 1.0]",0,0.016130313277244568
"[0.0, 1.0]",1,0.9760226011276245
"[0.0, 1.0]",1,0.7097586989402771
"[0.0, 1.0]",0,0.038508035242557526
"[0.0, 1.0]",0,0.04293190315365791
"[0.0, 1.0]",0,0.01626611314713955
"[0.0, 1.0]",0,0.056089211255311966
"[0.0, 1.0]",1,0.9177265763282776
"[0.0, 1.0]",0,0.2855299115180969
"[0.0, 1.0]",1,0.9785625338554382
"[0.0, 1.0]",0,0.22399058938026428
"[0.0, 1.0]",1,0.9723108410835266
"[0.0, 1.0]",1,0.9968703389167786
"[0.0, 1.0]",1,0.6824670433998108
"[0.0, 1.0]",1,0.6191328763961792
"[0.0, 1.0]",0,0.297586590051651
"[0.0, 1.0]",1,0.9762756824493408
"[0.0, 1.0]",1,0.9867544770240784
"[0.0, 1.0]",1,0.6917640566825867
"[0.0, 1.0]",0,0.1935136318206787
"[0.0, 1.0]",1,0.7534613609313965
"[0.0, 1.0]",0,0.01266623754054308
"[0.0, 1.0]",1,0.6637825965881348
"[0.0, 1.0]",1,0.6111538410186768
"[0.0, 1.0]",1,0.9117532968521118
"[0.0, 1.0]",0,0.023998338729143143
"[0.0, 1.0]",0,0.11424438655376434
"[0.0, 1.0]",1,0.9546034336090088
"[0.0, 1.0]",1,0.9974220991134644
"[0.0, 1.0]",1,0.9100454449653625
"[0.0, 1.0]",0,0.47376540303230286
"[0.0, 1.0]",0,0.034247107803821564
"[0.0, 1.0]",0,0.015323296189308167
"[0.0, 1.0]",0,0.45845964550971985
"[0.0, 1.0]",0,0.08286014944314957
"[0.0, 1.0]",1,0.9537844061851501
"[0.0, 1.0]",1,0.6987631320953369
"[0.0, 1.0]",1,0.695808470249176
"[0.0, 1.0]",1,0.9682534337043762
"[0.0, 1.0]",0,0.010782308876514435
"[0.0, 1.0]",1,0.9853760600090027
"[0.0, 1.0]",1,0.9645683765411377
"[0.0, 1.0]",1,0.9902807474136353
"[0.0, 1.0]",1,0.9865308403968811
"[0.0, 1.0]",1,0.9941087961196899
"[0.0, 1.0]",0,0.313380628824234
"[0.0, 1.0]",0,0.027377421036362648
"[0.0, 1.0]",1,0.7546307444572449
"[0.0, 1.0]",1,0.8041425943374634
"[0.0, 1.0]",1,0.9529365301132202
"[0.0, 1.0]",1,0.6545043587684631
"[0.0, 1.0]",1,0.9137126803398132
"[0.0, 1.0]",0,0.03802366554737091
"[0.0, 1.0]",0,0.05063693970441818
"[0.0, 1.0]",0,0.3179398477077484
"[0.0, 1.0]",1,0.9837019443511963
"[0.0, 1.0]",1,0.966658353805542
"[0.0, 1.0]",0,0.01104305312037468
"[0.0, 1.0]",1,0.9932490587234497
"[0.0, 1.0]",1,0.7575572729110718
"[0.0, 1.0]",0,0.13993915915489197
"[0.0, 1.0]",1,0.9615246057510376
"[0.0, 1.0]",1,0.9889084696769714
"[0.0, 1.0]",0,0.009916085749864578
"[0.0, 1.0]",1,0.7655177712440491
"[0.0, 1.0]",0,0.1025385782122612
"[0.0, 1.0]",1,0.7284189462661743
"[0.0, 1.0]",1,0.7797309160232544
"[0.0, 1.0]",0,0.2881086766719818
"[0.0, 1.0]",0,0.01006990298628807
"[0.0, 1.0]",1,0.6186261177062988
"[0.0, 1.0]",0,0.3101443648338318
"[0.0, 1.0]",0,0.34765195846557617
"[0.0, 1.0]",1,0.7305813431739807
"[0.0, 1.0]",1,0.9914781451225281
"[0.0, 1.0]",1,0.9929720759391785
"[0.0, 1.0]",1,0.587901771068573
"[0.0, 1.0]",1,0.5591695308685303
"[0.0, 1.0]",1,0.9699149131774902
"[0.0, 1.0]",1,0.9074537754058838
"[0.0, 1.0]",0,0.19071488082408905
"[0.0, 1.0]",1,0.8998376727104187
"[0.0, 1.0]",0,0.07685856521129608
"[0.0, 1.0]",0,0.3386233448982239
"[0.0, 1.0]",1,0.8983600735664368
"[0.0, 1.0]",1,0.985371470451355
"[0.0, 1.0]",1,0.9516361355781555
"[0.0, 1.0]",1,0.5795289278030396
"[0.0, 1.0]",0,0.010221618227660656
"[0.0, 1.0]",0,0.23901167511940002
"[0.0, 1.0]",1,0.6382206678390503
"[0.0, 1.0]",0,0.34562596678733826
"[0.0, 1.0]",1,0.894454836845398
"[0.0, 1.0]",1,0.5685932636260986
"[0.0, 1.0]",1,0.9388852119445801
"[0.0, 1.0]",0,0.1330048143863678
"[0.0, 1.0]",1,0.9753506779670715
"[0.0, 1.0]",0,0.0445815809071064
"[0.0, 1.0]",1,0.9884870052337646
"[0.0, 1.0]",1,0.867519199848175
"[0.0, 1.0]",1,0.98420250415802
"[0.0, 1.0]",1,0.8928642868995667
"[0.0, 1.0]",1,0.9816086888313293
"[0.0, 1.0]",0,0.01490230206400156
"[0.0, 1.0]",0,0.011839963495731354
"[0.0, 1.0]",0,0.4738772511482239
"[0.0, 1.0]",0,0.020328935235738754
"[0.0, 1.0]",1,0.9932727813720703
"[0.0, 1.0]",0,0.1166858971118927
"[0.0, 1.0]",1,0.9710561037063599
"[0.0, 1.0]",0,0.020022952929139137
"[0.0, 1.0]",0,0.1855780929327011
"[0.0, 1.0]",1,0.8091928958892822
"[0.0, 1.0]",0,0.013717466965317726
"[0.0, 1.0]",1,0.9953807592391968
"[0.0, 1.0]",1,0.9785970449447632
"[0.0, 1.0]",1,0.986120343208313
"[0.0, 1.0]",1,0.9836033582687378
"[0.0, 1.0]",1,0.817654013633728
"[0.0, 1.0]",0,0.04258858039975166
"[0.0, 1.0]",1,0.7759115099906921
"[0.0, 1.0]",1,0.965141773223877
"[0.0, 1.0]",1,0.9126583337783813
"[0.0, 1.0]",1,0.8995313048362732
"[0.0, 1.0]",1,0.9710507988929749
"[0.0, 1.0]",1,0.8445680737495422
"[0.0, 1.0]",0,0.20670635998249054
"[0.0, 1.0]",1,0.9715547561645508
"[0.0, 1.0]",1,0.891136109828949
"[0.0, 1.0]",0,0.22040125727653503
"[0.0, 1.0]",1,0.8615245223045349
"[0.0, 1.0]",0,0.011143109761178493
"[0.0, 1.0]",0,0.14507625997066498
"[0.0, 1.0]",1,0.7344384789466858
"[0.0, 1.0]",0,0.07814695686101913
"[0.0, 1.0]",0,0.20437268912792206
"[0.0, 1.0]",0,0.0872085839509964
"[0.0, 1.0]",1,0.9905621409416199
"[0.0, 1.0]",1,0.9763745665550232
"[0.0, 1.0]",0,0.3098975121974945
"[0.0, 1.0]",1,0.5187957882881165
"[0.0, 1.0]",1,0.8395394682884216
"[0.0, 1.0]",0,0.38348621129989624
"[0.0, 1.0]",0,0.34237372875213623
"[0.0, 1.0]",0,0.0275889839977026
"[0.0, 1.0]",0,0.44207292795181274
"[0.0, 1.0]",1,0.9045569896697998
"[0.0, 1.0]",1,0.9608883261680603
"[0.0, 1.0]",0,0.2565520107746124
"[0.0, 1.0]",0,0.16751210391521454
"[0.0, 1.0]",1,0.8411105871200562
"[0.0, 1.0]",0,0.009450671263039112
"[0.0, 1.0]",1,0.8528151512145996
"[0.0, 1.0]",0,0.018310248851776123
"[0.0, 1.0]",1,0.8893761038780212
"[0.0, 1.0]",1,0.9756141901016235
"[0.0, 1.0]",1,0.7034932374954224
"[0.0, 1.0]",1,0.7333673238754272
"[0.0, 1.0]",1,0.678112804889679
"[0.0, 1.0]",1,0.9378175139427185
"[0.0, 1.0]",0,0.16117194294929504
"[0.0, 1.0]",1,0.878587007522583
"[0.0, 1.0]",0,0.31406572461128235
"[0.0, 1.0]",1,0.7484567165374756
"[0.0, 1.0]",0,0.013123227283358574
"[0.0, 1.0]",1,0.7852431535720825
"[0.0, 1.0]",0,0.019792301580309868
"[0.0, 1.0]",0,0.030118634924292564
"[0.0, 1.0]",1,0.7472673654556274
"[0.0, 1.0]",1,0.9255403280258179
"[0.0, 1.0]",0,0.009130187332630157
"[0.0, 1.0]",0,0.02824951335787773
"[0.0, 1.0]",1,0.9941856265068054
"[0.0, 1.0]",0,0.24069392681121826
"[0.0, 1.0]",0,0.20314094424247742
"[0.0, 1.0]",1,0.6184723973274231
"[0.0, 1.0]",1,0.9627368450164795
"[0.0, 1.0]",1,0.8740989565849304
"[0.0, 1.0]",0,0.07141290605068207
"[0.0, 1.0]",0,0.21492093801498413
"[0.0, 1.0]",0,0.3102698028087616
"[0.0, 1.0]",0,0.49248558282852173
"[0.0, 1.0]",1,0.9116460680961609
"[0.0, 1.0]",1,0.8555371165275574
"[0.0, 1.0]",1,0.9690768122673035
"[0.0, 1.0]",1,0.6247130632400513
"[0.0, 1.0]",0,0.020601963624358177
"[0.0, 1.0]",1,0.9228665828704834
"[0.0, 1.0]",1,0.9263492226600647
"[0.0, 1.0]",1,0.706375777721405
"[0.0, 1.0]",1,0.9875297546386719
"[0.0, 1.0]",1,0.9584671258926392
"[0.0, 1.0]",1,0.8924345374107361
"[0.0, 1.0]",0,0.3421942889690399
"[0.0, 1.0]",1,0.9155418276786804
"[0.0, 1.0]",1,0.7926140427589417
"[0.0, 1.0]",0,0.06893297284841537
"[0.0, 1.0]",1,0.9388934373855591
"[0.0, 1.0]",0,0.41968783736228943
"[0.0, 1.0]",0,0.058421604335308075
"[0.0, 1.0]",0,0.0259598046541214
"[0.0, 1.0]",1,0.6986966729164124
"[0.0, 1.0]",0,0.30946049094200134
"[0.0, 1.0]",1,0.9591062664985657
"[0.0, 1.0]",1,0.9846040606498718
"[0.0, 1.0]",1,0.933588981628418
"[0.0, 1.0]",0,0.3038788437843323
"[0.0, 1.0]",1,0.9864805936813354
"[0.0, 1.0]",1,0.9838187098503113
"[0.0, 1.0]",1,0.9755052924156189
"[0.0, 1.0]",1,0.6927664875984192
"[0.0, 1.0]",0,0.01005029957741499
"[0.0, 1.0]",1,0.9608041644096375
"[0.0, 1.0]",0,0.017131028696894646
"[0.0, 1.0]",0,0.04572315886616707
"[0.0, 1.0]",0,0.4470130503177643
"[0.0, 1.0]",1,0.9586120843887329
"[0.0, 1.0]",0,0.027962416410446167
"[0.0, 1.0]",0,0.021206645295023918
"[0.0, 1.0]",1,0.8784804344177246
"[0.0, 1.0]",1,0.9141668677330017
"[0.0, 1.0]",0,0.481402724981308
"[0.0, 1.0]",0,0.06207352504134178
"[0.0, 1.0]",1,0.9748890995979309
"[0.0, 1.0]",1,0.9689192175865173
"[0.0, 1.0]",1,0.6199014186859131
"[0.0, 1.0]",0,0.09813745319843292
"[0.0, 1.0]",0,0.06458336859941483
"[0.0, 1.0]",1,0.9114981889724731
"[0.0, 1.0]",0,0.2092989832162857
"[0.0, 1.0]",1,0.9803736209869385
"[0.0, 1.0]",1,0.9820083379745483
"[0.0, 1.0]",1,0.5203818678855896
"[0.0, 1.0]",0,0.023037096485495567
"[0.0, 1.0]",1,0.7996147274971008
"[0.0, 1.0]",0,0.16200846433639526
"[0.0, 1.0]",1,0.8660581707954407
"[0.0, 1.0]",0,0.07490840554237366
"[0.0, 1.0]",0,0.02970104105770588
"[0.0, 1.0]",1,0.9720526337623596
"[0.0, 1.0]",0,0.24788004159927368
"[0.0, 1.0]",0,0.48663774132728577
"[0.0, 1.0]",1,0.862040638923645
"[0.0, 1.0]",0,0.26442185044288635
"[0.0, 1.0]",0,0.037308089435100555
"[0.0, 1.0]",1,0.9836998581886292
"[0.0, 1.0]",1,0.8596987724304199
"[0.0, 1.0]",0,0.035506315529346466
"[0.0, 1.0]",0,0.05385323613882065
"[0.0, 1.0]",1,0.995032787322998
"[0.0, 1.0]",0,0.2963458299636841
"[0.0, 1.0]",0,0.05094354972243309
"[0.0, 1.0]",0,0.04783685505390167
"[0.0, 1.0]",0,0.009175590239465237
"[0.0, 1.0]",1,0.5878491401672363
"[0.0, 1.0]",1,0.9701609015464783
"[0.0, 1.0]",1,0.8977896571159363
"[0.0, 1.0]",0,0.447184681892395
"[0.0, 1.0]",0,0.39442747831344604
"[0.0, 1.0]",0,0.02491677738726139
"[0.0, 1.0]",1,0.8247799873352051
"[0.0, 1.0]",1,0.9872381687164307
"[0.0, 1.0]",1,0.8897175192832947
"[0.0, 1.0]",0,0.052462030202150345
"[0.0, 1.0]",1,0.9835024476051331
"[0.0, 1.0]",1,0.9911279678344727
"[0.0, 1.0]",0,0.23255862295627594
"[0.0, 1.0]",0,0.08051197975873947
"[0.0, 1.0]",1,0.6205211281776428
"[0.0, 1.0]",1,0.9660270810127258
"[0.0, 1.0]",1,0.6430310606956482
"[0.0, 1.0]",0,0.42836707830429077
"[0.0, 1.0]",0,0.23205222189426422
"[0.0, 1.0]",0,0.030143240466713905
"[0.0, 1.0]",0,0.4138929843902588
"[0.0, 1.0]",0,0.011408052407205105
"[0.0, 1.0]",1,0.8720051646232605
"[0.0, 1.0]",0,0.01601589284837246
"[0.0, 1.0]",0,0.03535173088312149
"[0.0, 1.0]",1,0.9924600720405579
"[0.0, 1.0]",1,0.9446486830711365
"[0.0, 1.0]",0,0.18194732069969177
"[0.0, 1.0]",1,0.9640272855758667
"[0.0, 1.0]",1,0.9293266534805298
"[0.0, 1.0]",1,0.9915019273757935
"[0.0, 1.0]",1,0.8009621500968933
"[0.0, 1.0]",1,0.9928860068321228
"[0.0, 1.0]",1,0.5637905597686768
"[0.0, 1.0]",0,0.16215559840202332
"[0.0, 1.0]",0,0.23165230453014374
"[0.0, 1.0]",0,0.16543421149253845
"[0.0, 1.0]",0,0.021866964176297188
"[0.0, 1.0]",1,0.9575920701026917
"[0.0, 1.0]",1,0.538923442363739
"[0.0, 1.0]",0,0.38346579670906067
"[0.0, 1.0]",0,0.017987918108701706
